,IH00C1.CFE,IH00C2.CFE,IH00C3.CFE,IH00C4.CFE
2022/11/29,2540.80 ,2543.40 ,2553.00 ,2542.80 
2022/11/30,2600.00 ,2599.00 ,2612.00 ,2605.00 
2022/12/1,2665.80 ,2668.00 ,2670.00 ,2670.00 
2022/12/2,2631.60 ,2631.00 ,2640.00 ,2637.20 
2022/12/5,2658.00 ,2658.00 ,2660.00 ,2662.20 
2022/12/6,2663.00 ,2667.40 ,2675.00 ,2676.20 
2022/12/7,2680.40 ,2680.20 ,2683.60 ,2690.00 
2022/12/8,2669.20 ,2674.00 ,2679.40 ,2678.00 
2022/12/9,2681.60 ,2684.00 ,2690.00 ,2692.60 
2022/12/12,2692.00 ,2698.60 ,2701.00 ,2706.60 
2022/12/13,2676.00 ,2679.00 ,2689.00 ,2687.80 
2022/12/14,2675.40 ,2680.00 ,2692.20 ,2695.00 
2022/12/15,2695.40 ,2700.60 ,2713.20 ,2715.40 
2022/12/16,2669.80 ,2675.00 ,2694.00 ,2695.00 
2022/12/19,2703.20 ,2704.80 ,2708.00 ,2708.20 
2022/12/20,2646.00 ,2651.40 ,2662.00 ,2660.00 
2022/12/21,2616.20 ,2621.00 ,2620.00 ,2629.80 
2022/12/22,2635.00 ,2640.00 ,2644.80 ,2643.80 
2022/12/23,2610.60 ,2611.80 ,2621.20 ,2614.80 
2022/12/26,2629.80 ,2630.20 ,2638.00 ,2640.20 
2022/12/27,2635.00 ,2644.60 ,2648.00 ,2647.60 
2022/12/28,2637.20 ,2645.60 ,2648.00 ,2649.00 
2022/12/29,2635.00 ,2640.60 ,2643.40 ,2644.20 
2022/12/30,2642.00 ,2646.00 ,2650.20 ,2652.00 
2023/1/3,2635.00 ,2644.00 ,2648.20 ,2649.20 
2023/1/4,2654.80 ,2658.60 ,2662.20 ,2662.80 
2023/1/5,2674.00 ,2679.40 ,2682.60 ,2678.60 
2023/1/6,2708.00 ,2715.80 ,2716.80 ,2717.20 
2023/1/9,2736.60 ,2739.00 ,2745.00 ,2740.40 
2023/1/10,2743.20 ,2749.00 ,2753.00 ,2752.60 
2023/1/11,2741.00 ,2743.80 ,2750.00 ,2750.00 
2023/1/12,2750.00 ,2751.80 ,2756.80 ,2760.40 
2023/1/13,2753.00 ,2760.80 ,2765.20 ,2765.60 
2023/1/16,2797.40 ,2805.40 ,2810.00 ,2810.00 
2023/1/17,2843.80 ,2850.60 ,2861.00 ,2867.60 
2023/1/18,2836.00 ,2843.80 ,2855.60 ,2862.80 
2023/1/19,2805.80 ,2812.40 ,2821.00 ,2831.80 
2023/1/20,2821.40 ,2838.80 ,2845.80 ,2855.00 
2023/1/30,2900.00 ,2900.00 ,2915.00 ,2908.40 
2023/1/31,2845.60 ,2849.20 ,2859.00 ,2826.40 
2023/2/1,2830.20 ,2834.00 ,2842.80 ,2816.60 
2023/2/2,2833.40 ,2838.00 ,2855.00 ,2828.00 
2023/2/3,2800.20 ,2808.60 ,2817.20 ,2780.00 
2023/2/6,2746.00 ,2745.00 ,2760.00 ,2734.80 
2023/2/7,2747.60 ,2752.00 ,2755.80 ,2733.00 
2023/2/8,2745.00 ,2751.20 ,2755.00 ,2732.20 
2023/2/9,2729.00 ,2732.60 ,2736.00 ,2710.00 
2023/2/10,2758.20 ,2765.00 ,2769.80 ,2745.00 
2023/2/13,2739.60 ,2750.20 ,2756.40 ,2729.80 
2023/2/14,2769.20 ,2780.00 ,2784.60 ,2758.00 
2023/2/15,2779.00 ,2787.80 ,2791.00 ,2759.80 
2023/2/16,2760.00 ,2763.00 ,2768.40 ,2738.20 
2023/2/17,2741.80 ,2746.00 ,2755.00 ,2725.80 
2023/2/20,2727.00 ,2727.20 ,2731.00 ,2707.20 
2023/2/21,2797.00 ,2800.60 ,2802.00 ,2772.20 
2023/2/22,2799.60 ,2813.40 ,2805.20 ,2774.00 
2023/2/23,2783.00 ,2784.20 ,2790.00 ,2761.00 
2023/2/24,2769.00 ,2775.60 ,2773.00 ,2748.00 
2023/2/27,2719.20 ,2725.20 ,2724.40 ,2703.20 
2023/2/28,2738.80 ,2742.40 ,2746.20 ,2714.00 
2023/3/1,2740.80 ,2748.80 ,2749.80 ,2722.60 
2023/3/2,2769.00 ,2777.80 ,2778.40 ,2750.80 
2023/3/3,2789.40 ,2797.60 ,2790.20 ,2756.00 
2023/3/6,2773.00 ,2783.80 ,2779.80 ,2752.80 
2023/3/7,2741.00 ,2750.40 ,2750.60 ,2720.80 
2023/3/8,2698.00 ,2706.80 ,2706.20 ,2676.60 
2023/3/9,2696.00 ,2699.80 ,2705.00 ,2668.80 
2023/3/10,2650.00 ,2655.80 ,2653.80 ,2624.80 
2023/3/13,2644.80 ,2645.60 ,2647.40 ,2610.00 
2023/3/14,2661.60 ,2670.20 ,2666.00 ,2628.60 
2023/3/15,2669.00 ,2675.20 ,2675.00 ,2640.00 
2023/3/16,2630.40 ,2637.20 ,2635.00 ,2603.40 
2023/3/17,2641.60 ,2651.00 ,2651.00 ,2618.00 
2023/3/20,2638.00 ,2641.00 ,2646.00 ,2609.00 
2023/3/21,2631.00 ,2633.20 ,2630.60 ,2605.00 
2023/3/22,2651.80 ,2658.20 ,2657.80 ,2626.60 
2023/3/23,2652.00 ,2655.00 ,2656.40 ,2619.80 
2023/3/24,2667.60 ,2672.00 ,2670.00 ,2640.80 
2023/3/27,2655.00 ,2665.40 ,2661.00 ,2632.00 
2023/3/28,2651.40 ,2651.60 ,2651.40 ,2622.00 
2023/3/29,2666.00 ,2668.60 ,2661.00 ,2628.60 
2023/3/30,2641.20 ,2645.00 ,2644.00 ,2616.40 
2023/3/31,2680.00 ,2683.40 ,2678.00 ,2648.00 
2023/4/3,2674.00 ,2678.60 ,2676.00 ,2646.00 
2023/4/4,2673.00 ,2678.00 ,2673.20 ,2646.00 
2023/4/6,2673.00 ,2675.00 ,2673.40 ,2645.80 
2023/4/7,2670.00 ,2676.40 ,2670.40 ,2642.60 
2023/4/10,2694.60 ,2700.20 ,2695.80 ,2666.00 
2023/4/11,2695.00 ,2701.60 ,2693.60 ,2664.60 
2023/4/12,2686.00 ,2691.00 ,2685.60 ,2657.00 
2023/4/13,2658.00 ,2666.60 ,2661.60 ,2635.60 
2023/4/14,2679.00 ,2685.40 ,2680.00 ,2650.20 
2023/4/17,2679.20 ,2684.00 ,2680.40 ,2652.20 
2023/4/18,2729.20 ,2737.00 ,2734.00 ,2699.80 
2023/4/19,2751.00 ,2753.20 ,2747.20 ,2713.20 
2023/4/20,2721.80 ,2730.00 ,2723.00 ,2695.00 
2023/4/21,2705.40 ,2712.80 ,2705.00 ,2678.20 
2023/4/24,2663.00 ,2659.80 ,2630.00 ,2630.20 
2023/4/25,2629.80 ,2621.60 ,2596.00 ,2605.20 
2023/4/26,2621.80 ,2614.80 ,2588.40 ,2590.40 
2023/4/27,2621.00 ,2610.00 ,2586.00 ,2592.20 
2023/4/28,2661.00 ,2648.40 ,2622.60 ,2636.40 
2023/5/4,2668.00 ,2659.80 ,2634.80 ,2640.40 
2023/5/5,2699.40 ,2686.20 ,2659.80 ,2671.20 
2023/5/8,2696.60 ,2683.00 ,2657.20 ,2666.00 
2023/5/9,2720.00 ,2712.00 ,2684.00 ,2694.60 
2023/5/10,2705.20 ,2692.20 ,2665.80 ,2674.20 
2023/5/11,2682.00 ,2671.20 ,2643.20 ,2653.80 
2023/5/12,2664.80 ,2656.40 ,2623.20 ,2634.60 
2023/5/15,2631.00 ,2619.20 ,2590.80 ,2601.00 
2023/5/16,2682.40 ,2673.00 ,2642.00 ,2655.20 
2023/5/17,2672.20 ,2657.00 ,2625.00 ,2643.40 
2023/5/18,2655.00 ,2645.00 ,2615.20 ,2631.80 
2023/5/19,2639.60 ,2622.00 ,2595.00 ,2605.60 
2023/5/22,2620.40 ,2605.00 ,2593.80 ,2605.00 
2023/5/23,2646.20 ,2617.20 ,2613.80 ,2627.00 
2023/5/24,2593.60 ,2562.20 ,2570.00 ,2583.60 
2023/5/25,2551.00 ,2520.20 ,2521.40 ,2535.80 
2023/5/26,2543.80 ,2512.00 ,2513.00 ,2528.80 
2023/5/29,2553.00 ,2519.40 ,2528.80 ,2542.00 
2023/5/30,2536.40 ,2506.20 ,2510.00 ,2525.00 
2023/5/31,2510.00 ,2483.60 ,2486.80 ,2498.40 
2023/6/1,2481.80 ,2452.80 ,2459.80 ,2467.60 
2023/6/2,2506.00 ,2468.60 ,2477.40 ,2496.40 
2023/6/5,2527.80 ,2496.00 ,2505.80 ,2523.20 
2023/6/6,2519.40 ,2485.20 ,2495.00 ,2516.00 
2023/6/7,2515.40 ,2480.00 ,2490.00 ,2511.00 
2023/6/8,2505.80 ,2470.40 ,2481.60 ,2501.80 
2023/6/9,2535.00 ,2499.20 ,2510.00 ,2523.80 
2023/6/12,2530.40 ,2498.20 ,2508.40 ,2525.00 
2023/6/13,2525.80 ,2490.60 ,2500.00 ,2517.40 
2023/6/14,2550.00 ,2509.20 ,2524.20 ,2539.80 
2023/6/15,2549.80 ,2509.80 ,2518.00 ,2535.00 
2023/6/16,2584.20 ,2547.40 ,2559.80 ,2577.00 
2023/6/19,2558.00 ,2555.40 ,2569.00 ,2593.80 
2023/6/20,2530.40 ,2529.80 ,2541.00 ,2556.60 
2023/6/21,2512.60 ,2516.00 ,2524.60 ,2540.00 
2023/6/26,2477.20 ,2479.00 ,2485.20 ,2498.20 
2023/6/27,2468.00 ,2470.40 ,2480.00 ,2492.60 
2023/6/28,2470.80 ,2482.40 ,2483.00 ,2501.00 
2023/6/29,2488.00 ,2492.60 ,2498.00 ,2513.00 
2023/6/30,2466.20 ,2474.60 ,2475.00 ,2493.80 
2023/7/3,2480.40 ,2484.80 ,2491.40 ,2508.00 
2023/7/4,2511.80 ,2516.00 ,2520.40 ,2535.80 
2023/7/5,2515.00 ,2518.20 ,2519.80 ,2533.60 
2023/7/6,2495.00 ,2499.00 ,2504.60 ,2518.20 
2023/7/7,2476.20 ,2480.00 ,2484.20 ,2495.00 
2023/7/10,2485.00 ,2486.20 ,2490.80 ,2503.00 
2023/7/11,2494.00 ,2501.00 ,2499.40 ,2511.80 
2023/7/12,2503.60 ,2504.80 ,2508.00 ,2522.00 
2023/7/13,2511.40 ,2511.00 ,2515.00 ,2526.20 
2023/7/14,2548.20 ,2550.00 ,2552.00 ,2565.20 
2023/7/17,2529.40 ,2532.00 ,2533.80 ,2545.40 
2023/7/18,2514.00 ,2515.80 ,2520.20 ,2532.20 
2023/7/19,2503.00 ,2507.00 ,2510.00 ,2523.60 
2023/7/20,2526.00 ,2535.80 ,2533.80 ,2545.00 
2023/7/21,2497.80 ,2510.00 ,2512.60 ,2524.20 
2023/7/24,2500.00 ,2509.80 ,2519.60 ,2525.00 
2023/7/25,2550.00 ,2550.00 ,2559.80 ,2578.00 
2023/7/26,2580.00 ,2585.20 ,2591.80 ,2599.00 
2023/7/27,2588.80 ,2590.00 ,2597.00 ,2610.80 
2023/7/28,2571.00 ,2574.20 ,2583.00 ,2595.00 
2023/7/31,2678.00 ,2680.00 ,2689.40 ,2709.80 
2023/8/1,2657.00 ,2664.80 ,2680.00 ,2695.00 
2023/8/2,2645.00 ,2650.20 ,2668.80 ,2682.80 
2023/8/3,2629.20 ,2632.00 ,2647.00 ,2666.00 
2023/8/4,2677.20 ,2690.00 ,2696.00 ,2709.80 
2023/8/7,2642.00 ,2647.60 ,2658.80 ,2674.80 
2023/8/8,2631.60 ,2640.00 ,2655.40 ,2674.60 
2023/8/9,2632.80 ,2637.60 ,2655.00 ,2674.20 
2023/8/10,2635.00 ,2641.20 ,2659.00 ,2681.00 
2023/8/11,2638.00 ,2645.00 ,2656.80 ,2677.60 
2023/8/14,2540.00 ,2540.40 ,2537.00 ,2581.00 
2023/8/15,2553.20 ,2556.00 ,2572.00 ,2598.00 
2023/8/16,2540.00 ,2544.60 ,2562.00 ,2584.00 
2023/8/17,2516.00 ,2521.00 ,2539.60 ,2562.80 
2023/8/18,2535.80 ,2544.20 ,2565.00 ,2585.40 
2023/8/21,2500.20 ,2516.60 ,2522.40 ,2545.80 
2023/8/22,2493.00 ,2498.40 ,2509.00 ,2533.20 
2023/8/23,2497.00 ,2503.00 ,2513.00 ,2536.40 
2023/8/24,2477.80 ,2479.40 ,2486.00 ,2512.80 
2023/8/25,2475.40 ,2484.20 ,2494.40 ,2511.20 
2023/8/28,2618.00 ,2621.00 ,2650.00 ,2689.20 
2023/8/29,2522.00 ,2526.80 ,2540.00 ,2564.20 
2023/8/30,2539.00 ,2552.00 ,2563.00 ,2589.20 
2023/8/31,2528.00 ,2535.40 ,2550.00 ,2576.20 
2023/9/1,2530.00 ,2533.80 ,2545.20 ,2567.20 
2023/9/4,2562.00 ,2560.60 ,2569.00 ,2590.80 
2023/9/5,2573.40 ,2580.60 ,2593.60 ,2613.80 
2023/9/6,2557.80 ,2563.20 ,2575.00 ,2596.40 
2023/9/7,2558.00 ,2567.80 ,2574.60 ,2595.00 
2023/9/8,2527.00 ,2535.60 ,2546.60 ,2568.00 
2023/9/11,2522.40 ,2528.20 ,2540.00 ,2559.20 
2023/9/12,2533.20 ,2541.20 ,2551.00 ,2571.60 
2023/9/13,2538.20 ,2542.20 ,2552.40 ,2575.00 
2023/9/14,2530.00 ,2533.40 ,2544.60 ,2561.20 
2023/9/15,2541.00 ,2545.60 ,2552.80 ,2570.00 
2023/9/18,2520.20 ,2521.60 ,2527.00 ,2550.20 
2023/9/19,2539.00 ,2544.00 ,2548.00 ,2568.60 
2023/9/20,2534.40 ,2541.00 ,2543.80 ,2562.20 
2023/9/21,2518.80 ,2525.00 ,2530.00 ,2547.80 
2023/9/22,2503.20 ,2509.00 ,2516.20 ,2529.20 
2023/9/25,2562.00 ,2565.00 ,2566.00 ,2595.00 
2023/9/26,2539.40 ,2543.00 ,2550.00 ,2571.40 
2023/9/27,2527.00 ,2529.20 ,2538.00 ,2561.00 
2023/9/28,2540.60 ,2548.80 ,2555.00 ,2579.80 
2023/10/9,2507.80 ,2514.40 ,2520.00 ,2543.80 
2023/10/10,2518.00 ,2525.00 ,2525.00 ,2544.60 
2023/10/11,2501.40 ,2505.00 ,2510.00 ,2532.00 
2023/10/12,2525.00 ,2526.60 ,2533.00 ,2553.00 
2023/10/13,2499.20 ,2503.00 ,2512.20 ,2535.00 
2023/10/16,2497.60 ,2500.40 ,2505.80 ,2529.20 
2023/10/17,2474.20 ,2478.00 ,2480.60 ,2508.00 
2023/10/18,2472.00 ,2474.00 ,2482.60 ,2503.00 
2023/10/19,2450.00 ,2457.80 ,2461.80 ,2483.00 
2023/10/20,2392.00 ,2392.20 ,2399.00 ,2420.20 
2023/10/23,2376.00 ,2386.80 ,2404.80 ,2410.80 
2023/10/24,2377.00 ,2375.00 ,2392.00 ,2391.80 
2023/10/25,2403.00 ,2408.80 ,2425.20 ,2422.80 
2023/10/26,2378.60 ,2382.00 ,2400.00 ,2396.20 
2023/10/27,2390.40 ,2393.80 ,2409.00 ,2407.40 
2023/10/30,2413.80 ,2418.00 ,2433.20 ,2440.60 
2023/10/31,2412.00 ,2417.40 ,2431.00 ,2430.20 
2023/11/1,2447.00 ,2443.80 ,2466.60 ,2469.40 
2023/11/2,2430.60 ,2435.00 ,2451.40 ,2442.00 
2023/11/3,2423.60 ,2426.60 ,2440.80 ,2436.40 
2023/11/6,2452.80 ,2458.00 ,2480.00 ,2480.00 
2023/11/7,2451.20 ,2457.20 ,2475.00 ,2473.60 
2023/11/8,2444.80 ,2449.20 ,2465.60 ,2465.00 
2023/11/9,2435.00 ,2441.00 ,2456.40 ,2451.20 
2023/11/10,2430.80 ,2436.40 ,2452.00 ,2447.80 
2023/11/13,2419.60 ,2425.20 ,2440.00 ,2437.20 
2023/11/14,2416.00 ,2421.60 ,2436.40 ,2432.20 
2023/11/15,2432.00 ,2435.00 ,2453.20 ,2450.00 
2023/11/16,2425.00 ,2428.00 ,2447.00 ,2444.00 
2023/11/17,2400.00 ,2402.00 ,2420.00 ,2416.40 
2023/11/20,2404.00 ,2412.80 ,2422.20 ,2417.00 
2023/11/21,2422.00 ,2426.00 ,2435.00 ,2434.20 
2023/11/22,2414.00 ,2415.40 ,2428.80 ,2426.80 
2023/11/23,2401.00 ,2402.60 ,2410.20 ,2410.60 
2023/11/24,2406.80 ,2413.40 ,2422.00 ,2418.20 
2023/11/27,2391.20 ,2391.20 ,2406.00 ,2403.20 
2023/11/28,2370.20 ,2376.80 ,2386.00 ,2380.00 
2023/11/29,2378.20 ,2382.00 ,2389.80 ,2390.00 
2023/11/30,2365.20 ,2365.40 ,2378.00 ,2376.00 
2023/12/1,2363.40 ,2369.80 ,2378.40 ,2376.80 
2023/12/4,2355.00 ,2356.60 ,2363.20 ,2365.20 
2023/12/5,2326.60 ,2329.80 ,2334.20 ,2339.00 
2023/12/6,2278.00 ,2275.80 ,2272.00 ,2275.80 
2023/12/7,2273.60 ,2277.80 ,2280.80 ,2279.00 
2023/12/8,2273.80 ,2275.00 ,2281.00 ,2282.40 
2023/12/11,2260.00 ,2260.00 ,2268.00 ,2269.60 
2023/12/12,2286.00 ,2285.80 ,2293.00 ,2298.00 
2023/12/13,2298.40 ,2299.00 ,2305.00 ,2306.00 
2023/12/14,2276.80 ,2272.00 ,2273.40 ,2275.60 
2023/12/15,2263.60 ,2259.40 ,2261.00 ,2264.80 
2023/12/18,2238.20 ,2236.00 ,2245.20 ,2246.00 
2023/12/19,2252.80 ,2257.00 ,2258.20 ,2262.00 
2023/12/20,2263.00 ,2265.20 ,2271.20 ,2270.20 
2023/12/21,2238.00 ,2236.80 ,2242.80 ,2245.60 
2023/12/22,2270.40 ,2276.80 ,2280.00 ,2283.60 
2023/12/25,2275.00 ,2282.20 ,2288.00 ,2290.20 
2023/12/26,2277.20 ,2285.00 ,2290.20 ,2291.00 
2023/12/27,2273.00 ,2279.80 ,2286.00 ,2287.80 
2023/12/28,2271.20 ,2277.20 ,2283.00 ,2283.20 
2023/12/29,2327.00 ,2329.00 ,2346.00 ,2340.00 
2024/1/2,2321.60 ,2332.80 ,2334.00 ,2337.00 
2024/1/3,2290.20 ,2297.80 ,2302.00 ,2304.20 
2024/1/4,2296.20 ,2305.00 ,2307.60 ,2309.80 
2024/1/5,2275.00 ,2280.40 ,2286.00 ,2284.40 
2024/1/8,2270.40 ,2273.00 ,2276.00 ,2275.20 
2024/1/9,2241.20 ,2245.00 ,2251.00 ,2250.60 
2024/1/10,2238.00 ,2243.20 ,2245.00 ,2245.80 
2024/1/11,2238.00 ,2243.20 ,2245.00 ,2245.80 
